-- Merging decision tree log ---
application
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:6:4-40:19
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/eb985774d5c0d2428137afe23130f228/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/eb985774d5c0d2428137afe23130f228/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/eb985774d5c0d2428137afe23130f228/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/eb985774d5c0d2428137afe23130f228/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6289190e7b88c5024cde64875dfbe2b3/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6289190e7b88c5024cde64875dfbe2b3/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6289190e7b88c5024cde64875dfbe2b3/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
activity#com.amazonaws.mobileconnectors.cognitoauth.activities.CustomTabsManagerActivity
ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:13:13-107
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/b2a2fc7271ace32b1df9350995036b32/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/b2a2fc7271ace32b1df9350995036b32/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.ode.datacoup.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.ode.datacoup.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-library#org.apache.http.legacy
ADDED from [com.amazonaws:aws-android-sdk-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b59c95d6e5893f231ec89c00a1f2a76b/transformed/jetified-aws-android-sdk-core-2.69.0/AndroidManifest.xml:11:9-13:40
	android:required
		ADDED from [com.amazonaws:aws-android-sdk-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b59c95d6e5893f231ec89c00a1f2a76b/transformed/jetified-aws-android-sdk-core-2.69.0/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b59c95d6e5893f231ec89c00a1f2a76b/transformed/jetified-aws-android-sdk-core-2.69.0/AndroidManifest.xml:12:13-50
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
